,calculate_closeness_centrality
Rosa Richmond,0.0012406947890818859
Arthur Mcneil,0.0012406947890818859
Marian Mulligan,0.002791563275434243
Julie Schwein,0.0018610421836228288
Ellen Frink,0.0024813895781637717
Mildred Belvin,0.0016542597187758478
Rosario Klauer,0.0012406947890818859
David Pugh,0.0012406947890818859
Laura Graves,0.002835873803615739
Russell Gregg,0.0019851116625310174
Alice Friedman,0.0012406947890818859
Priscilla Wagner,0.0012406947890818859
Sandra Evans,0.0012406947890818859
Darryl Hall,0.0012406947890818859
Randy Brown,0.0024813895781637717
Susan Korfhage,0.003970223325062035
Richard Rooks,0.002791563275434243
John Lahti,0.002791563275434243
Laura Warfield,0.0012406947890818859
Marjorie Adams,0.0012406947890818859
Ronald Noe,0.0012406947890818859
Jacob Wright,0.0012406947890818859
Craig Hendrickson,0.0012406947890818859
Kendall Wilgus,0.0012406947890818859
Penny Tingle,0.0012406947890818859
Felecia Windham,0.0012406947890818859
Caroline Hughes,0.0024813895781637717
James Loughmiller,0.0016542597187758478
Larry Mills,0.0018610421836228288
William Townsend,0.002791563275434243
Bruce Hooten,0.002791563275434243
Filomena Higginbotham,0.002791563275434243
Sean Colemen,0.0012406947890818859
Dolly Morris,0.0012406947890818859
Thomas Jacobs,0.002791563275434243
Timothy Riblett,0.002791563275434243
Bessie Freeman,0.0012406947890818859
Janet Aguirre,0.0012406947890818859
Jessica Azbill,0.0012406947890818859
Sergio Staff,0.0012406947890818859
Steve Gagnon,0.0012406947890818859
Sheryl Morgan,0.0012406947890818859
Sharon Turner,0.003101736972704715
John Turner,0.0022155264090747964
David Gonzalez,0.002791563275434243
Mary Luong,0.002791563275434243
Louis Skinner,0.0012406947890818859
John Morring,0.0012406947890818859
Joe Bronner,0.0016542597187758478
Sean Stodden,0.0024813895781637717
Helen Abbott,0.0024813895781637717
Alvin Browne,0.003970223325062035
Erika Friou,0.0033085194375516956
Joey Presley,0.002835873803615739
Aaron Almaguer,0.0024813895781637717
Estela Mellinger,0.0016542597187758478
Shawn Vandy,0.0012406947890818859
Elba Hull,0.0012406947890818859
Shannon Kabat,0.003970223325062035
Leroy Jones,0.0024813895781637717
Era Shape,0.0012406947890818859
Mary Lowry,0.0012406947890818859
Jennifer Lavery,0.0012406947890818859
Theresa Whitling,0.0012406947890818859
Lois Smith,0.0024813895781637717
Paulina Stephens,0.0016542597187758478
Susan Jones,0.0024813895781637717
Debra Scott,0.0016542597187758478
Elsie Rawlins,0.0024813895781637717
Mercedes Cappello,0.0016542597187758478
Pamelia Reichard,0.0012406947890818859
Patti Stratton,0.0012406947890818859
Frederick Gray,0.0012406947890818859
Linda Kim,0.0012406947890818859
Timothy Inman,0.002791563275434243
James Mackley,0.0018610421836228288
Jeannette Goodman,0.0016542597187758478
Eileen Carpenter,0.0024813895781637717
Jacqueline Angel,0.0035761202744124944
Victoria Fruits,0.0026432193332614094
Brad Hardy,0.0016542597187758478
Leona Hall,0.0024813895781637717
Brian Kapinos,0.0024813895781637717
David Walker,0.0016542597187758478
Robert Massie,0.0012406947890818859
Tonya Jin,0.0012406947890818859
Carmen Arrey,0.004676464974231724
Frances Blaney,0.0040529363110008276
Edna Lovejoy,0.0012406947890818859
Kelly Gearhart,0.0012406947890818859
John Segarra,0.002791563275434243
Darleen Stackhouse,0.0018610421836228288
Linda Zucker,0.0012406947890818859
Danette Luczak,0.0012406947890818859
Willie Willard,0.0024813895781637717
Jacqueline Watkins,0.0016542597187758478
Robert Hevner,0.0012406947890818859
Andera Allen,0.0012406947890818859
Richard Carter,0.0012406947890818859
Salvador Linn,0.0012406947890818859
Jennifer Edwards,0.0038771712158808935
Debra Grove,0.0025847808105872623
Donald Pullins,0.0024813895781637717
Jeremy Farrell,0.0016542597187758478
Frank Holmes,0.0022056796250344637
Leslie Smith,0.0033085194375516956
Wanda Welch,0.0016542597187758478
Karla Williams,0.0024813895781637717
Ashley Pichler,0.0012406947890818859
Thomas Leblanc,0.0012406947890818859
Russell Lovelace,0.0033085194375516956
Amy Smith,0.0016542597187758478
William Stillwagon,0.0024813895781637717
Vernon Croce,0.0012406947890818859
Catherine Whit,0.0012406947890818859
Jimmie Howard,0.0012406947890818859
Mary Noel,0.0012406947890818859
Christian Morgan,0.006617038875103391
Jonathan Dente,0.00417918244743372
Dolores Ewert,0.0012406947890818859
Shirley Wells,0.0012406947890818859
Dee Arias,0.0022056796250344637
Michelle Scott,0.0033085194375516956
Joshua Morgan,0.0022056796250344637
Christine Wing,0.002791563275434243
Ava Kerr,0.002791563275434243
June Drew,0.0012406947890818859
Betty Weinberg,0.0012406947890818859
Ruth Carrasquillo,0.0016542597187758478
David Montero,0.0024813895781637717
Sang Sansoucy,0.0012406947890818859
Eula Snoke,0.0012406947890818859
Oleta Atkinson,0.0022332506203473945
Carmen Wittmer,0.0037220843672456576
Thomas Wright,0.003452368108749595
Karen Jackson,0.0044113592500689275
Jeremy Brannon,0.0022332506203473945
Francisca Mckown,0.0037220843672456576
Lee Abernathy,0.0024813895781637717
Regina Washington,0.0016542597187758478
Kathy Hallenbeck,0.002791563275434243
Aida Dunford,0.0012406947890818859
Alan Kinney,0.0012406947890818859
Thomas Troutman,0.0012406947890818859
Susan Delung,0.0012406947890818859
Bill Pounds,0.0016542597187758478
James Bergman,0.0024813895781637717
Arthur Thompson,0.0016542597187758478
Edward Cobb,0.0012406947890818859
Darrin Melton,0.0012406947890818859
Judith Hubbard,0.0024813895781637717
Kevin Wirtz,0.0016542597187758478
Lawrence Calderon,0.0016542597187758478
Ellen Whitted,0.0024813895781637717
Young Torres,0.0018610421836228288
Michael Ferree,0.002791563275434243
Louise Green,0.0012406947890818859
Amber Nickerson,0.0012406947890818859
Essie Weatherford,0.0022332506203473945
James Snyder,0.0037220843672456576
Edward Peterson,0.0033085194375516956
Johnny Sapp,0.002835873803615739
Kermit Kight,0.0012406947890818859
Samuel Mosley,0.0012406947890818859
Aisha Mrowka,0.002835873803615739
Eddie Cutler,0.0019851116625310174
James Bianchi,0.0024813895781637717
Lorene Murray,0.0016542597187758478
Kurt Pearson,0.005293631100082713
Michael Scala,0.003970223325062035
Mabel Flaherty,0.004676464974231724
Patrick Shellhammer,0.0012406947890818859
Florence Whaley,0.0012406947890818859
Tiffany Smith,0.0037220843672456576
Jeffrey Jenkins,0.0022332506203473945
Julie Nixon,0.0012406947890818859
Marion Larimer,0.0012406947890818859
Charles Lantz,0.0012406947890818859
Mark Flores,0.0012406947890818859
Joseph Short,0.0016542597187758478
Genevieve Marusak,0.0024813895781637717
Annie Haskin,0.0016542597187758478
Emmanuel Brown,0.0024813895781637717
David Swinton,0.0020678246484698098
Scott Nicola,0.0028197608842770133
Mia Bickers,0.0012406947890818859
Joseph Sloan,0.0012406947890818859
Stephen Reed,0.0016542597187758478
Paulette Buchanan,0.005293631100082713
Kenneth Abbasi,0.0012406947890818859
Sharon Parsons,0.0012406947890818859
Bryce Paz,0.0016542597187758478
Carolyn Mills,0.0024813895781637717
Melissa Taliulu,0.0012406947890818859
James Walker,0.0012406947890818859
Sandra Griffin,0.0028197608842770133
Billie Esser,0.0020678246484698098
George Huneycutt,0.0012406947890818859
Eugene Vierk,0.0012406947890818859
Olivia Melvin,0.0012406947890818859
James Byrum,0.0012406947890818859
Yolanda Larsen,0.0016542597187758478
Arthur Green,0.0018610421836228288
Andrea Myatt,0.002791563275434243
Ashley White,0.0016542597187758478
Eric Rice,0.0024813895781637717
James Clapp,0.0016542597187758478
Paula Mullaney,0.0024813895781637717
Greg Smith,0.0012406947890818859
Joseph Medellin,0.0012406947890818859
Ted Blackwell,0.0012406947890818859
Phyllis Phillips,0.0012406947890818859
Darrell Prendergast,0.004342431761786601
Justin Cotton,0.003377446925834023
Mary Hatch,0.00344637441411635
Sarah Watson,0.00344637441411635
Eric Flowers,0.0016542597187758478
Linda Quince,0.0016542597187758478
Amada Taylor,0.0024813895781637717
Mai Prater,0.0012406947890818859
Manuel Helton,0.0012406947890818859
Shirley Price,0.0024813895781637717
Jonathan Heller,0.0016542597187758478
Kevin Dempsey,0.0012406947890818859
Michelle Hill,0.0012406947890818859
Patrick Hawley,0.0016542597187758478
Laverne Hall,0.0024813895781637717
Dennis Lasiter,0.002791563275434243
Delilah Smith,0.002791563275434243
Michael Reed,0.0024813895781637717
Gaston Garman,0.0016542597187758478
Paige Maasch,0.0018610421836228288
Rodney Mcmillan,0.0038771712158808935
Ruby Gholson,0.0038771712158808935
Carl Lewis,0.0012406947890818859
Christopher Barrett,0.0012406947890818859
Helen Hall,0.0012406947890818859
Charles Palmer,0.0012406947890818859
Guillermo Bolton,0.0022332506203473945
Barbara Hill,0.0012406947890818859
Clyde Letendre,0.0012406947890818859
Rachel Moore,0.0012406947890818859
Brenda Arellano,0.0012406947890818859
Scott Fusco,0.003970223325062035
Peggy Nazario,0.0012406947890818859
Larry Rogers,0.0012406947890818859
Lawrence Gomez,0.0012406947890818859
Kathryn Swagerty,0.0012406947890818859
Brian Tarver,0.0012406947890818859
Barbara Schiel,0.0012406947890818859
Judy Wilds,0.0016542597187758478
Susan Petersik,0.0012406947890818859
Juana Wright,0.0012406947890818859
Anthony Culp,0.0024813895781637717
Ollie Ramirez,0.0016542597187758478
Richard Vinson,0.002791563275434243
Robert Zink,0.002791563275434243
Raul Willadsen,0.0024813895781637717
Kyle Summers,0.0016542597187758478
Ronald Mcnealy,0.0016542597187758478
Timothy Moskowitz,0.0012406947890818859
Richard Fullmer,0.0012406947890818859
Jason Marshall,0.0018610421836228288
Richard Grosso,0.0012406947890818859
Leeanna Drake,0.0012406947890818859
Ma Cooper,0.0012406947890818859
Lorraine Young,0.0012406947890818859
Tammy Alamo,0.0012406947890818859
Vera Whitley,0.0012406947890818859
Heather Richards,0.002791563275434243
Ralph Holder,0.002791563275434243
John Mcginnis,0.0012406947890818859
Marlon Barnoski,0.0012406947890818859
Zane Taylor,0.0012406947890818859
Minnie Mcgee,0.0012406947890818859
Santos Cook,0.0024813895781637717
Eric Oakman,0.0016542597187758478
James Ortiz,0.0033085194375516956
Christopher Fredrickson,0.0012406947890818859
Ann Browning,0.0012406947890818859
Helen Lancaster,0.0012406947890818859
Rodolfo Campbell,0.0012406947890818859
Rosemary Pollard,0.002791563275434243
Anthony Carrol,0.0018610421836228288
Jennifer Trudel,0.0016542597187758478
Clair Win,0.0024813895781637717
Jim Erling,0.0012406947890818859
Darlene Ford,0.0012406947890818859
Jean Ingram,0.0018610421836228288
Virgil Gonce,0.0012406947890818859
Maragaret Ellis,0.0012406947890818859
Jason Williams,0.0033085194375516956
Jaqueline Woodward,0.002791563275434243
Nathaniel Savage,0.0012406947890818859
Terrance Blankenship,0.0012406947890818859
Charles Thompson,0.0012406947890818859
Jackie Clark,0.0012406947890818859
Amanda Gillum,0.0012406947890818859
Carolyn Hicks,0.0012406947890818859
Julie Martinez,0.0012406947890818859
Hettie Mcdonald,0.0012406947890818859
Ashley Trevino,0.0012406947890818859
Heather Ashworth,0.0012406947890818859
Naomi Stroud,0.004670850970661217
Kathryn Williams,0.0033085194375516956
Charles Hughes,0.0012406947890818859
Lewis King,0.0012406947890818859
Carol Meyers,0.0016542597187758478
Gerald Klien,0.0024813895781637717
Angie Rogers,0.0016542597187758478
Hollie Robinson,0.0012406947890818859
Antonio Bell,0.0012406947890818859
Bret Jess,0.0012406947890818859
Joyce Love,0.0012406947890818859
Jeanne Rester,0.0016542597187758478
Harold Lanzo,0.0016542597187758478
Edward Castellano,0.0012406947890818859
Jeffrey Velasquez,0.0012406947890818859
Hannah Fisher,0.0016542597187758478
Joseph Zepeda,0.0024813895781637717
Terry Herald,0.00344637441411635
Jackie Fletcher,0.00344637441411635
Cathy Triplett,0.002791563275434243
Mary Browne,0.0018610421836228288
Charles Brooks,0.0012406947890818859
Adam Dube,0.0012406947890818859
Steven Hille,0.0012406947890818859
Donald Chauarria,0.0012406947890818859
Michael Benson,0.0024813895781637717
Janis Robertson,0.0016542597187758478
Peggy Martinez,0.0012406947890818859
Saturnina Harris,0.0012406947890818859
Glenda Costley,0.0012406947890818859
Maria Martin,0.0012406947890818859
Willie Tarrant,0.0024813895781637717
Rodney Lee,0.0016542597187758478
Lashaunda Robison,0.0016542597187758478
Judy Willard,0.0024813895781637717
William Guarini,0.0012406947890818859
Harry Smith,0.0012406947890818859
Charles Marquez,0.0024813895781637717
Gerald Merrick,0.003970223325062035
Joe Cianflone,0.002835873803615739
Jonathan Krings,0.0019851116625310174
Emanuel Nickels,0.0012406947890818859
Katherine Ellison,0.0012406947890818859
Jo Mazon,0.002835873803615739
Victoria Duncan,0.0033085194375516956
Christine Hale,0.0022332506203473945
Velma Perry,0.0018610421836228288
Harold Pannenbacker,0.0016542597187758478
Joshua Whitfield,0.002791563275434243
Michael Valencia,0.0018610421836228288
Ivan Salgado,0.0012406947890818859
Catherine Modglin,0.0012406947890818859
Thomas Murphy,0.0016542597187758478
Thomas Wilson,0.005671747607231478
Joseph Vincent,0.003781165071487652
Patricia Olson,0.0012406947890818859
Peter Alatorre,0.0012406947890818859
Apryl Rutenberg,0.0018610421836228288
Melinda Thompson,0.0024813895781637717
Charles Feddersen,0.0016542597187758478
Eugene Heck,0.0016542597187758478
Rhonda Adam,0.0024813895781637717
Floyd Rodriguez,0.0012406947890818859
Joseph Heffner,0.0012406947890818859
Ronald Dorman,0.0012406947890818859
Eric Kilcoyne,0.0012406947890818859
Timothy Doxey,0.0024813895781637717
Duane Abshire,0.0016542597187758478
Jared Lockhart,0.0012406947890818859
Maria Davis,0.0012406947890818859
Wendy Baldyga,0.0018610421836228288
Sarah Maciel,0.0016542597187758478
John Hubley,0.0012406947890818859
Billy Williams,0.0012406947890818859
Lawrence Racine,0.0012406947890818859
Jimmie Sweet,0.0012406947890818859
Jennifer Alpers,0.0024813895781637717
Buddy Silvey,0.0016542597187758478
Charles Murillo,0.0016542597187758478
Sarah Byrd,0.0024813895781637717
Nanci Sabatino,0.0012406947890818859
Diane Allen,0.0012406947890818859
Lloyd Gardner,0.002791563275434243
Maxine Judson,0.0012406947890818859
Jill Goss,0.0012406947890818859
Oscar Arellano,0.0012406947890818859
Gary Thomas,0.0012406947890818859
Sean Ramos,0.00417918244743372
Jesus Jackson,0.0024813895781637717
Harold Sakoda,0.0012406947890818859
Miranda Tyler,0.0012406947890818859
Jerry Medovich,0.0012406947890818859
Kimberly Stiteler,0.0012406947890818859
Rena Wild,0.0016542597187758478
Anthony Bell,0.0018610421836228288
Susan Mileski,0.0012406947890818859
Kyle Haselton,0.0012406947890818859
Thomas Goins,0.0012406947890818859
Thomas Brown,0.0012406947890818859
John Fogarty,0.0012406947890818859
