,calculate_closeness_centrality
Jerry Martin,0.0012406947890818859
Manuel Strickland,0.0031996865613164423
Charles Garrett,0.0016542597187758478
David Lewis,0.0024813895781637717
Sandra Levy,0.0038771712158808935
Patricia Burk,0.0038771712158808935
Michael Gordon,0.0012406947890818859
Ramona Ridgeway,0.0012406947890818859
Jenna Goodwin,0.0016542597187758478
Carol Doerr,0.0024813895781637717
Elsie Stephens,0.0018610421836228288
Julia Brann,0.002791563275434243
Jason Wilcher,0.0012406947890818859
Muriel Tyre,0.0012406947890818859
Richard Rich,0.0012406947890818859
Daniel Turner,0.0012406947890818859
Arlene Flint,0.0024813895781637717
Lee Smith,0.0016542597187758478
Matthew Munson,0.0018610421836228288
Erica Williams,0.0012406947890818859
Lawrence Johnson,0.0012406947890818859
Katherine Mercer,0.0024813895781637717
Diana Godoy,0.0016542597187758478
Tiffany Forbes,0.0012406947890818859
Jackie Holmes,0.0012406947890818859
Jane Blackwell,0.0024813895781637717
Theresa Fletcher,0.0016542597187758478
Maxine Doyle,0.0024813895781637717
Karen Medina,0.0016542597187758478
Michele Hertzler,0.0016542597187758478
Carolyn Purser,0.0025847808105872623
Ellen Anderson,0.004342431761786601
Shirley Manchester,0.0030397022332506202
Cecil Smith,0.0012406947890818859
Blanche Terry,0.0012406947890818859
Terry Page,0.0012406947890818859
Kathleen Fullard,0.0012406947890818859
Gregory Brown,0.0016542597187758478
Julia Corso,0.0016542597187758478
Tyler Symes,0.0022332506203473945
Terrance Keith,0.0022332506203473945
Stephen Cecil,0.0025847808105872623
Ellen Small,0.003781165071487652
Donald Zeller,0.0012406947890818859
Earl Wilson,0.0012406947890818859
Richard Paro,0.003101736972704715
April Thomas,0.0022332506203473945
Christina Heffernan,0.0012406947890818859
Jackie Eisner,0.0012406947890818859
Philip Fernandez,0.0012406947890818859
Ana Johnson,0.0012406947890818859
Marcy Mccain,0.0016542597187758478
Blanche Demby,0.0024813895781637717
John Doughty,0.0016542597187758478
Jose Edwards,0.0024813895781637717
Mary Bradford,0.0016542597187758478
Marcus Blaise,0.0016542597187758478
Adam Burger,0.0024813895781637717
Jeffery Heatherington,0.0022056796250344637
Edward Villarreal,0.0012406947890818859
Jay Phillips,0.0012406947890818859
Ruth Blackman,0.0012406947890818859
Karen Miranda,0.0012406947890818859
Mickey Brooks,0.0012406947890818859
David Nguyen,0.0012406947890818859
James Ibarra,0.0012406947890818859
Chad Delarosa,0.0012406947890818859
Gene Owens,0.0018610421836228288
Doris Stearns,0.0012406947890818859
Nicholas Lester,0.0012406947890818859
Mary Hicks,0.002940906166712618
Paulette Dammeyer,0.0012406947890818859
Nicole Monson,0.0012406947890818859
Patrick Wise,0.0028197608842770133
Lisa Hamilton,0.0020678246484698098
Rachael Vega,0.0012406947890818859
Christine Mansfield,0.0012406947890818859
Joshua Carter,0.0012406947890818859
Greg Kearney,0.0012406947890818859
Shaina Morris,0.0012406947890818859
Alfred Mccoy,0.0012406947890818859
Alan Barnes,0.0024813895781637717
George Robinson,0.0016542597187758478
Mary Keenan,0.0012406947890818859
Amy Parker,0.0012406947890818859
Evelyn Reeves,0.0012406947890818859
Elizabeth Whitaker,0.0012406947890818859
Robert Murray,0.0018610421836228288
Thomas Knox,0.0016542597187758478
Blanch Brown,0.00344637441411635
Charles Jones,0.00344637441411635
Lynne Unga,0.0012406947890818859
Louise Berube,0.0012406947890818859
Marjorie Smith,0.0016542597187758478
Ahmad Lovett,0.0012406947890818859
Daniel Ebert,0.0012406947890818859
Renita Pepper,0.0012406947890818859
Steven Sieja,0.0012406947890818859
Jo Guerra,0.0024813895781637717
William Mullins,0.003781165071487652
Darlene Browning,0.0033085194375516956
Paul Carmley,0.0012406947890818859
Linda Perry,0.0012406947890818859
Violet Maggard,0.0012406947890818859
Cassandra Pepin,0.0012406947890818859
James Herrera,0.0016542597187758478
Camille Sargent,0.0016542597187758478
Barbara Heath,0.0022332506203473945
Victor Kulick,0.0012406947890818859
Edmond Sarver,0.0012406947890818859
Andres Kaiser,0.0028949545078577337
Thomas Mclaurin,0.0038771712158808935
Lisa Deshotel,0.003101736972704715
Lottie Mallory,0.0012406947890818859
Michael Johnson,0.0012406947890818859
Rachelle Conley,0.0024813895781637717
Esther Bantz,0.0016542597187758478
Jose Stoltz,0.0012406947890818859
Gail Sexton,0.0012406947890818859
Larry Odonnell,0.0022332506203473945
William Fletcher,0.0037220843672456576
Elisabeth Sylla,0.0022332506203473945
Thomas Williams,0.0012406947890818859
Robin Sinn,0.0012406947890818859
Sylvia Terry,0.0024813895781637717
Pat Violette,0.0016542597187758478
Adriana Boatright,0.0028197608842770133
Craig Cook,0.0012406947890818859
Joseph Singleton,0.0012406947890818859
George Draper,0.0016542597187758478
Victoria Mathis,0.0018610421836228288
John Delong,0.002835873803615739
Ora Jefferies,0.0018610421836228288
Troy Parnell,0.0019851116625310174
David Ponce,0.0016542597187758478
Patricia Deberry,0.0016542597187758478
Calvin Hartley,0.0024813895781637717
Christopher Griffin,0.0016542597187758478
Jessica Axtell,0.0012406947890818859
George Lujan,0.0012406947890818859
John Ford,0.0016542597187758478
Sherrie Cowan,0.0024813895781637717
Bryon Martin,0.0024813895781637717
Calvin Amaral,0.0016542597187758478
Joann Grant,0.0016542597187758478
Robert Young,0.0012406947890818859
Marilyn Wagner,0.0012406947890818859
Derek Chevas,0.0012406947890818859
Heidi Morrow,0.0012406947890818859
Lorna Whitaker,0.0012406947890818859
David Caras,0.0012406947890818859
George Martinez,0.0016542597187758478
Martha Davidson,0.0012406947890818859
Kelly Underwood,0.0012406947890818859
Traci Menist,0.0012406947890818859
Kimberly Kelly,0.0012406947890818859
Janet Bishop,0.0012406947890818859
Thomas Daughtry,0.0012406947890818859
Christina Chan,0.0012406947890818859
Beatriz Carney,0.0012406947890818859
Charles Cobb,0.002791563275434243
Shirley Rodriguez,0.0018610421836228288
Michelle Clyde,0.0020678246484698098
Christopher Finch,0.0028197608842770133
Janie Barbrick,0.0012406947890818859
Elva Haynes,0.0012406947890818859
Raymond Simmons,0.0016542597187758478
Shirley Langford,0.0016542597187758478
Felecia Chueng,0.0012406947890818859
John Avila,0.0012406947890818859
Jesus Martell,0.0012406947890818859
Jeffrey Beltran,0.0012406947890818859
Mary Winter,0.0016542597187758478
Will Kim,0.0020678246484698098
William Richardson,0.0028197608842770133
Bill Haggard,0.0024813895781637717
Marshall Portillo,0.0016542597187758478
William Estep,0.0012406947890818859
David Prunty,0.0012406947890818859
Casey Holsten,0.0024813895781637717
Magnolia Lyons,0.0016542597187758478
Mark Dabney,0.002791563275434243
Mary Jackson,0.0018610421836228288
Kelly Thong,0.0012406947890818859
Eddie Mayne,0.0012406947890818859
Derek Cano,0.0012406947890818859
Christopher Omoyosi,0.0012406947890818859
Phyllis Sanders,0.0012406947890818859
Anthony Tang,0.0012406947890818859
Annie Witherspoon,0.0016542597187758478
Alison Doyle,0.0016542597187758478
Annie Hoff,0.0012406947890818859
Maria Johnson,0.0012406947890818859
Cynthia Yi,0.0018610421836228288
Michael Terrazas,0.0012406947890818859
Christopher Ramirez,0.0012406947890818859
Gail Franklin,0.0016542597187758478
Lonnie Hartman,0.0024813895781637717
Terry Bassi,0.0016542597187758478
Brandon Newson,0.0024813895781637717
Lora Mclean,0.0016542597187758478
Heidi Whittaker,0.0012406947890818859
Elizabeth Scranton,0.0012406947890818859
Anna Remington,0.0012406947890818859
Richard Azbill,0.0012406947890818859
Debbie Valencia,0.005066170388751035
Bernice Peters,0.003377446925834023
Dorothy Stark,0.0019851116625310174
Tamara Vigil,0.0012406947890818859
Frank Robinson,0.0012406947890818859
Corrine Williams,0.0012406947890818859
Wade Kabel,0.0012406947890818859
Martha Lopez,0.0012406947890818859
Michael Severson,0.0012406947890818859
Barbara Balmes,0.002835873803615739
Michelle Herrington,0.0012406947890818859
Charles Toney,0.0012406947890818859
Lynette Swanson,0.0016542597187758478
Verda Barry,0.0012406947890818859
Arnette Mcilwain,0.0012406947890818859
Linda Utley,0.0012406947890818859
Julie Houge,0.0012406947890818859
Kristen Grosso,0.0016542597187758478
Martha Isham,0.0024813895781637717
Juanita Lujan,0.0019851116625310174
Fred Gertz,0.0012406947890818859
Crystal White,0.0012406947890818859
Randy Moreno,0.0012406947890818859
George Tatum,0.0012406947890818859
Marcia King,0.0012406947890818859
Terry Mcphail,0.0012406947890818859
Mary Goldberg,0.0018610421836228288
Larry Moon,0.0012406947890818859
Verna Kelley,0.0012406947890818859
Gary Anderson,0.0016542597187758478
Donald Porter,0.0024813895781637717
Alvin Brown,0.0012406947890818859
Mark Wolfgram,0.0012406947890818859
Anna Hall,0.0024813895781637717
Marilyn Byrd,0.0026468155500413565
Sally Everhart,0.0022155264090747964
Kim Nevin,0.0012406947890818859
Gregory Watson,0.0012406947890818859
Christopher Douglass,0.0016542597187758478
Shaun Worth,0.0012406947890818859
Lori Dicarlo,0.0012406947890818859
Shirley Peterson,0.0012406947890818859
Derrick Williams,0.0012406947890818859
Emma Torres,0.0016542597187758478
Dorothy Mondragon,0.0012406947890818859
Alma Deen,0.0012406947890818859
Teresa Johnson,0.0025847808105872623
James Ellison,0.0012406947890818859
Nettie Bender,0.0012406947890818859
Allison Bury,0.0016542597187758478
Jack Pealer,0.0012406947890818859
Lindsay Ramirez,0.0012406947890818859
Edna Mckinney,0.0018610421836228288
Elizabeth Johnson,0.0016542597187758478
Melinda Beauchamp,0.0016542597187758478
Barbara Gaskins,0.0024813895781637717
Greg Bowen,0.0012406947890818859
Rafael Carpenter,0.0012406947890818859
Richard Johnson,0.0012406947890818859
Charles Martin,0.0012406947890818859
Doreen Wilson,0.0012406947890818859
William Krausz,0.0012406947890818859
Babara Crump,0.0012406947890818859
James Fortenberry,0.0012406947890818859
Martha Dorsey,0.0030397022332506202
Derek Williams,0.0012406947890818859
Geraldine Sheldon,0.0012406947890818859
Brenda Mckethan,0.0016542597187758478
Laura Baird,0.0016542597187758478
Julia Brown,0.0012406947890818859
Bridgette Woodie,0.0012406947890818859
Mary West,0.0012406947890818859
William Putnam,0.0012406947890818859
Marsha Grollimund,0.0012406947890818859
Trista Sanchez,0.0012406947890818859
Samuel Lewis,0.0022332506203473945
Edwin Miller,0.0012406947890818859
Kisha Krueger,0.0012406947890818859
James Nilsen,0.0022332506203473945
Doris Vinci,0.0020678246484698098
Gene Zelechowski,0.0016542597187758478
Scott Sutton,0.0016542597187758478
Michael Allen,0.0012406947890818859
James Green,0.0012406947890818859
Kyle Shippey,0.0012406947890818859
Jessica Burchett,0.0012406947890818859
Clara Corea,0.0019851116625310174
Betty Goldson,0.0016542597187758478
Robert Lukes,0.0016542597187758478
Cody Paradis,0.0012406947890818859
Brenda Miller,0.0012406947890818859
Mathew Gresham,0.0012406947890818859
Alice Mansfield,0.0012406947890818859
Tad Bear,0.0016542597187758478
Michelle Brockway,0.00417918244743372
Robert Strickland,0.0024813895781637717
Jean Mckillip,0.0016542597187758478
Jeffrey Lynn,0.0012406947890818859
Tammy Vanhook,0.0012406947890818859
Kathern Henningsen,0.0016542597187758478
Marcia Roll,0.0012406947890818859
Kevin Elliot,0.0012406947890818859
Grace Scott,0.0012406947890818859
Martha Newcomb,0.0012406947890818859
Michael Ybarra,0.0012406947890818859
John Devine,0.0012406947890818859
Joseph Elliott,0.0012406947890818859
Marty Harris,0.0012406947890818859
Willie Gee,0.0012406947890818859
Kevin Arsenault,0.0012406947890818859
Willie Pair,0.0012406947890818859
Lester Reid,0.0012406947890818859
Alan Liddle,0.0016542597187758478
Sherry Settles,0.0012406947890818859
Louise Ohara,0.0012406947890818859
Felix Davis,0.0016542597187758478
John Birks,0.0016542597187758478
Kimberly Sneed,0.0012406947890818859
Donald Dickey,0.0012406947890818859
Thomas Mead,0.0012406947890818859
Doris Parker,0.0012406947890818859
Robert Garcia,0.0012406947890818859
Inez Donahoe,0.0012406947890818859
Dorothy Willcox,0.0012406947890818859
Michael Montgomery,0.0012406947890818859
Robert Saran,0.0012406947890818859
Kathy Downin,0.0012406947890818859
Terry Albrecht,0.0022056796250344637
Jeffrey Mccall,0.0019851116625310174
John Vega,0.0016542597187758478
Mark Latta,0.0022332506203473945
Michael Woltz,0.0025847808105872623
George Moore,0.0016542597187758478
Grace Warren,0.0012406947890818859
Joyce Cook,0.0012406947890818859
Herbert Bader,0.0012406947890818859
Joseph Jarvis,0.0012406947890818859
Terisa Ortiz,0.0016542597187758478
Roman Letlow,0.0016542597187758478
James Vasquez,0.0016542597187758478
Daisy Gonzalez,0.0012406947890818859
Elizabeth Noland,0.0012406947890818859
Sheldon Wentz,0.0028949545078577337
Eric Watts,0.0016542597187758478
Kathleen Gonzalez,0.0024813895781637717
Kate Taylor,0.0012406947890818859
John Titus,0.0012406947890818859
Jason Demott,0.0012406947890818859
Sadie Crane,0.0012406947890818859
Fanny Barrett,0.0016542597187758478
Amanda Johnson,0.0012406947890818859
Heather Wentzel,0.0012406947890818859
Kevin Stulce,0.0025847808105872623
Dorothy Dodd,0.0012406947890818859
Freddy Cogar,0.0012406947890818859
Florence Harlow,0.0022155264090747964
Alice Kelley,0.0012406947890818859
Lisa Jones,0.0012406947890818859
Erasmo Waldal,0.0024813895781637717
Regina Thompson,0.0016542597187758478
Ronald Martin,0.0018610421836228288
Cecil Hoagland,0.0012406947890818859
Philip Rizzi,0.0012406947890818859
Peter Dahlke,0.0012406947890818859
William Johnson,0.0012406947890818859
Virginia Curtis,0.0016542597187758478
Markita Carwile,0.0012406947890818859
Michael Paquette,0.0012406947890818859
Dianna Dansie,0.0016542597187758478
Elizabeth Pince,0.0018610421836228288
William Santiago,0.0012406947890818859
Cornelia Jacob,0.0012406947890818859
David Prior,0.0012406947890818859
Michael Flores,0.0012406947890818859
Charlene Mccain,0.0025330851943755174
Elizabeth Bleich,0.0018610421836228288
Brandon Banks,0.0012406947890818859
Alma Bruce,0.0012406947890818859
Toni Goldman,0.0012406947890818859
Eduardo Shan,0.0012406947890818859
Caroline Bradham,0.0016542597187758478
Stephen Bonavia,0.0016542597187758478
Donnie Longo,0.0012406947890818859
John Christen,0.0012406947890818859
Laquita Parker,0.0016542597187758478
Mark Reed,0.0018610421836228288
Edna Mcclain,0.0016542597187758478
Terry Gaskin,0.0016542597187758478
Lee Noh,0.0016542597187758478
Amy Baker,0.0024813895781637717
Donald Flanagan,0.0012406947890818859
Rodolfo Hahn,0.0012406947890818859
Daniel Davis,0.0016542597187758478
Steve Reece,0.003781165071487652
Vernon Douglass,0.0016542597187758478
Horace Velasquez,0.0012406947890818859
Mildred Cary,0.0012406947890818859
Lucille Evans,0.002791563275434243
Alfredo Wallis,0.0018610421836228288
